Time(longsecs),Time(UTC),GPS Satellite Acquisition Flag 1,GPS Satellite Acquisition Flag 2,GPS Satellite Acquisition Flag 3,GPS Satellite Acquisition Flag 4,GPS Satellite Acquisition Flag 5,GPS Satellite Acquisition Flag 6,GPS Satellite Acquisition Flag 7,GPS Satellite Acquisition Flag 8,GPS Satellite Acquisition Flag 9,GPS Satellite Acquisition Flag 10,GPS Satellite Acquisition Flag 11,GPS Satellite Acquisition Flag 12,GPS Satellite Azimuth 1(Degrees),GPS Satellite Azimuth 2(Degrees),GPS Satellite Azimuth 3(Degrees),GPS Satellite Azimuth 4(Degrees),GPS Satellite Azimuth 5(Degrees),GPS Satellite Azimuth 6(Degrees),GPS Satellite Azimuth 7(Degrees),GPS Satellite Azimuth 8(Degrees),GPS Satellite Azimuth 9(Degrees),GPS Satellite Azimuth 10(Degrees),GPS Satellite Azimuth 11(Degrees),GPS Satellite Azimuth 12(Degrees),GPS Satellite Elevation 1(Degrees),GPS Satellite Elevation 2(Degrees),GPS Satellite Elevation 3(Degrees),GPS Satellite Elevation 4(Degrees),GPS Satellite Elevation 5(Degrees),GPS Satellite Elevation 6(Degrees),GPS Satellite Elevation 7(Degrees),GPS Satellite Elevation 8(Degrees),GPS Satellite Elevation 9(Degrees),GPS Satellite Elevation 10(Degrees),GPS Satellite Elevation 11(Degrees),GPS Satellite Elevation 12(Degrees),GPS Satellite PRN 1,GPS Satellite PRN 2,GPS Satellite PRN 3,GPS Satellite PRN 4,GPS Satellite PRN 5,GPS Satellite PRN 6,GPS Satellite PRN 7,GPS Satellite PRN 8,GPS Satellite PRN 9,GPS Satellite PRN 10,GPS Satellite PRN 11,GPS Satellite PRN 12,GPS Satellite Signal Level 1(AMU),GPS Satellite Signal Level 2(AMU),GPS Satellite Signal Level 3(AMU),GPS Satellite Signal Level 4(AMU),GPS Satellite Signal Level 5(AMU),GPS Satellite Signal Level 6(AMU),GPS Satellite Signal Level 7(AMU),GPS Satellite Signal Level 8(AMU),GPS Satellite Signal Level 9(AMU),GPS Satellite Signal Level 10(AMU),GPS Satellite Signal Level 11(AMU),GPS Satellite Signal Level 12(AMU),
1570173045,2019-10-04 07:10:45.722,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570173105,2019-10-04 07:11:45.722,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570173165,2019-10-04 07:12:45.724,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570173225,2019-10-04 07:13:45.722,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570173285,2019-10-04 07:14:45.722,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570173345,2019-10-04 07:15:45.764,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570173405,2019-10-04 07:16:45.722,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570173465,2019-10-04 07:17:45.725,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570173525,2019-10-04 07:18:45.722,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570173585,2019-10-04 07:19:45.740,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570173645,2019-10-04 07:20:45.756,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570173705,2019-10-04 07:21:45.722,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570173765,2019-10-04 07:22:45.722,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570173825,2019-10-04 07:23:45.724,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570173885,2019-10-04 07:24:45.722,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570173945,2019-10-04 07:25:45.722,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570174005,2019-10-04 07:26:45.722,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570174065,2019-10-04 07:27:45.722,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570174125,2019-10-04 07:28:45.722,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570174185,2019-10-04 07:29:45.725,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570174245,2019-10-04 07:30:45.722,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570174305,2019-10-04 07:31:45.751,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570174365,2019-10-04 07:32:45.722,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570174425,2019-10-04 07:33:45.722,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570174485,2019-10-04 07:34:45.722,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570174545,2019-10-04 07:35:45.722,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
1570174605,2019-10-04 07:36:45.724,Acquired,Acquired,Acquired,Acquired,Not acquired,Acquired,Not acquired,Acquired,Acquired,Not acquired,Not acquired,,3.034776E2,2.9330310399999996E2,1.30240312E2,1.81938704E2,2.4163518399999998E2,8.446508E1,6.2195032E1,1.69760576E2,3.18896128E2,4.5311527999999996E1,3.3246518399999997E2,,1.6449437E1,3.8448484E1,4.8485575999999995E1,5.358886E1,1.4242137E1,4.9816724E1,3.332631E1,2.7044891999999997E1,7.749476E1,7.488134E0,6.343165E0,,7,8,10,16,18,20,21,26,27,15,30,,2,10,14,14,2,11,2,11,14,0,0,,
