Time(longsecs),Time(UTC),GPS Satellite Acquisition Flag 1,GPS Satellite Acquisition Flag 2,GPS Satellite Acquisition Flag 3,GPS Satellite Acquisition Flag 4,GPS Satellite Acquisition Flag 5,GPS Satellite Acquisition Flag 6,GPS Satellite Acquisition Flag 7,GPS Satellite Acquisition Flag 8,GPS Satellite Acquisition Flag 9,GPS Satellite Acquisition Flag 10,GPS Satellite Acquisition Flag 11,GPS Satellite Acquisition Flag 12,GPS Satellite Azimuth 1(Degrees),GPS Satellite Azimuth 2(Degrees),GPS Satellite Azimuth 3(Degrees),GPS Satellite Azimuth 4(Degrees),GPS Satellite Azimuth 5(Degrees),GPS Satellite Azimuth 6(Degrees),GPS Satellite Azimuth 7(Degrees),GPS Satellite Azimuth 8(Degrees),GPS Satellite Azimuth 9(Degrees),GPS Satellite Azimuth 10(Degrees),GPS Satellite Azimuth 11(Degrees),GPS Satellite Azimuth 12(Degrees),GPS Satellite Elevation 1(Degrees),GPS Satellite Elevation 2(Degrees),GPS Satellite Elevation 3(Degrees),GPS Satellite Elevation 4(Degrees),GPS Satellite Elevation 5(Degrees),GPS Satellite Elevation 6(Degrees),GPS Satellite Elevation 7(Degrees),GPS Satellite Elevation 8(Degrees),GPS Satellite Elevation 9(Degrees),GPS Satellite Elevation 10(Degrees),GPS Satellite Elevation 11(Degrees),GPS Satellite Elevation 12(Degrees),GPS Satellite PRN 1,GPS Satellite PRN 2,GPS Satellite PRN 3,GPS Satellite PRN 4,GPS Satellite PRN 5,GPS Satellite PRN 6,GPS Satellite PRN 7,GPS Satellite PRN 8,GPS Satellite PRN 9,GPS Satellite PRN 10,GPS Satellite PRN 11,GPS Satellite PRN 12,GPS Satellite Signal Level 1(AMU),GPS Satellite Signal Level 2(AMU),GPS Satellite Signal Level 3(AMU),GPS Satellite Signal Level 4(AMU),GPS Satellite Signal Level 5(AMU),GPS Satellite Signal Level 6(AMU),GPS Satellite Signal Level 7(AMU),GPS Satellite Signal Level 8(AMU),GPS Satellite Signal Level 9(AMU),GPS Satellite Signal Level 10(AMU),GPS Satellite Signal Level 11(AMU),GPS Satellite Signal Level 12(AMU),
1570635622,2019-10-09 15:40:22.352,Acquired,Not acquired,Acquired,Acquired,Acquired,Acquired,Not acquired,Not acquired,Not acquired,Acquired,,,3.0135008E2,1.07318224E2,2.30267504E2,1.61347152E2,6.1495404E1,6.294996E1,6.4380072E1,2.24386384E2,3.8571064E1,1.84370912E2,,,3.9183124E1,1.7909475999999998E1,6.1493356E1,3.6854948E1,8.2030112E1,4.688198E1,6.156172E0,7.0485809999999995E0,7.203434E0,1.0984857E1,,,2,3,6,7,9,23,16,19,26,30,,,5,2,16,15,15,11,0,0,0,2,,,
1570635682,2019-10-09 15:41:22.366,Acquired,Not acquired,Acquired,Acquired,Acquired,Acquired,Not acquired,Not acquired,Not acquired,Acquired,,,3.0135008E2,1.07318224E2,2.30267504E2,1.61347152E2,6.1495404E1,6.294996E1,6.4380072E1,2.24386384E2,3.8571064E1,1.84370912E2,,,3.9183124E1,1.7909475999999998E1,6.1493356E1,3.6854948E1,8.2030112E1,4.688198E1,6.156172E0,7.0485809999999995E0,7.203434E0,1.0984857E1,,,2,3,6,7,9,23,16,19,26,30,,,5,2,16,15,15,11,0,0,0,2,,,
1570635742,2019-10-09 15:42:22.352,Acquired,Not acquired,Acquired,Acquired,Acquired,Acquired,Not acquired,Not acquired,Not acquired,Acquired,,,3.0135008E2,1.07318224E2,2.30267504E2,1.61347152E2,6.1495404E1,6.294996E1,6.4380072E1,2.24386384E2,3.8571064E1,1.84370912E2,,,3.9183124E1,1.7909475999999998E1,6.1493356E1,3.6854948E1,8.2030112E1,4.688198E1,6.156172E0,7.0485809999999995E0,7.203434E0,1.0984857E1,,,2,3,6,7,9,23,16,19,26,30,,,5,2,16,15,15,11,0,0,0,2,,,
1570635802,2019-10-09 15:43:22.354,Acquired,Not acquired,Acquired,Acquired,Acquired,Acquired,Not acquired,Not acquired,Not acquired,Acquired,,,3.0135008E2,1.07318224E2,2.30267504E2,1.61347152E2,6.1495404E1,6.294996E1,6.4380072E1,2.24386384E2,3.8571064E1,1.84370912E2,,,3.9183124E1,1.7909475999999998E1,6.1493356E1,3.6854948E1,8.2030112E1,4.688198E1,6.156172E0,7.0485809999999995E0,7.203434E0,1.0984857E1,,,2,3,6,7,9,23,16,19,26,30,,,5,2,16,15,15,11,0,0,0,2,,,
1570635862,2019-10-09 15:44:22.352,Acquired,Not acquired,Acquired,Acquired,Acquired,Acquired,Not acquired,Not acquired,Not acquired,Acquired,,,3.0135008E2,1.07318224E2,2.30267504E2,1.61347152E2,6.1495404E1,6.294996E1,6.4380072E1,2.24386384E2,3.8571064E1,1.84370912E2,,,3.9183124E1,1.7909475999999998E1,6.1493356E1,3.6854948E1,8.2030112E1,4.688198E1,6.156172E0,7.0485809999999995E0,7.203434E0,1.0984857E1,,,2,3,6,7,9,23,16,19,26,30,,,5,2,16,15,15,11,0,0,0,2,,,
1570635922,2019-10-09 15:45:22.385,Acquired,Not acquired,Acquired,Acquired,Acquired,Acquired,Not acquired,Not acquired,Not acquired,Acquired,,,3.0135008E2,1.07318224E2,2.30267504E2,1.61347152E2,6.1495404E1,6.294996E1,6.4380072E1,2.24386384E2,3.8571064E1,1.84370912E2,,,3.9183124E1,1.7909475999999998E1,6.1493356E1,3.6854948E1,8.2030112E1,4.688198E1,6.156172E0,7.0485809999999995E0,7.203434E0,1.0984857E1,,,2,3,6,7,9,23,16,19,26,30,,,5,2,16,15,15,11,0,0,0,2,,,
1570635982,2019-10-09 15:46:22.354,Acquired,Not acquired,Acquired,Acquired,Acquired,Acquired,Not acquired,Not acquired,Not acquired,Acquired,,,3.0135008E2,1.07318224E2,2.30267504E2,1.61347152E2,6.1495404E1,6.294996E1,6.4380072E1,2.24386384E2,3.8571064E1,1.84370912E2,,,3.9183124E1,1.7909475999999998E1,6.1493356E1,3.6854948E1,8.2030112E1,4.688198E1,6.156172E0,7.0485809999999995E0,7.203434E0,1.0984857E1,,,2,3,6,7,9,23,16,19,26,30,,,5,2,16,15,15,11,0,0,0,2,,,
1570636042,2019-10-09 15:47:22.352,Acquired,Not acquired,Acquired,Acquired,Acquired,Acquired,Not acquired,Not acquired,Not acquired,Acquired,,,3.0135008E2,1.07318224E2,2.30267504E2,1.61347152E2,6.1495404E1,6.294996E1,6.4380072E1,2.24386384E2,3.8571064E1,1.84370912E2,,,3.9183124E1,1.7909475999999998E1,6.1493356E1,3.6854948E1,8.2030112E1,4.688198E1,6.156172E0,7.0485809999999995E0,7.203434E0,1.0984857E1,,,2,3,6,7,9,23,16,19,26,30,,,5,2,16,15,15,11,0,0,0,2,,,
1570636102,2019-10-09 15:48:22.352,Acquired,Not acquired,Acquired,Acquired,Acquired,Acquired,Not acquired,Not acquired,Not acquired,Acquired,,,3.0135008E2,1.07318224E2,2.30267504E2,1.61347152E2,6.1495404E1,6.294996E1,6.4380072E1,2.24386384E2,3.8571064E1,1.84370912E2,,,3.9183124E1,1.7909475999999998E1,6.1493356E1,3.6854948E1,8.2030112E1,4.688198E1,6.156172E0,7.0485809999999995E0,7.203434E0,1.0984857E1,,,2,3,6,7,9,23,16,19,26,30,,,5,2,16,15,15,11,0,0,0,2,,,
1570636162,2019-10-09 15:49:22.352,Acquired,Not acquired,Acquired,Acquired,Acquired,Acquired,Not acquired,Not acquired,Not acquired,Acquired,,,3.0135008E2,1.07318224E2,2.30267504E2,1.61347152E2,6.1495404E1,6.294996E1,6.4380072E1,2.24386384E2,3.8571064E1,1.84370912E2,,,3.9183124E1,1.7909475999999998E1,6.1493356E1,3.6854948E1,8.2030112E1,4.688198E1,6.156172E0,7.0485809999999995E0,7.203434E0,1.0984857E1,,,2,3,6,7,9,23,16,19,26,30,,,5,2,16,15,15,11,0,0,0,2,,,
1570636222,2019-10-09 15:50:22.352,Acquired,Not acquired,Acquired,Acquired,Acquired,Acquired,Not acquired,Not acquired,Not acquired,Acquired,,,3.0135008E2,1.07318224E2,2.30267504E2,1.61347152E2,6.1495404E1,6.294996E1,6.4380072E1,2.24386384E2,3.8571064E1,1.84370912E2,,,3.9183124E1,1.7909475999999998E1,6.1493356E1,3.6854948E1,8.2030112E1,4.688198E1,6.156172E0,7.0485809999999995E0,7.203434E0,1.0984857E1,,,2,3,6,7,9,23,16,19,26,30,,,5,2,16,15,15,11,0,0,0,2,,,
1570636282,2019-10-09 15:51:22.352,Acquired,Not acquired,Acquired,Acquired,Acquired,Acquired,Not acquired,Not acquired,Not acquired,Acquired,,,3.0135008E2,1.07318224E2,2.30267504E2,1.61347152E2,6.1495404E1,6.294996E1,6.4380072E1,2.24386384E2,3.8571064E1,1.84370912E2,,,3.9183124E1,1.7909475999999998E1,6.1493356E1,3.6854948E1,8.2030112E1,4.688198E1,6.156172E0,7.0485809999999995E0,7.203434E0,1.0984857E1,,,2,3,6,7,9,23,16,19,26,30,,,5,2,16,15,15,11,0,0,0,2,,,
1570636342,2019-10-09 15:52:22.352,Acquired,Not acquired,Acquired,Acquired,Acquired,Acquired,Not acquired,Not acquired,Not acquired,Acquired,,,3.0135008E2,1.07318224E2,2.30267504E2,1.61347152E2,6.1495404E1,6.294996E1,6.4380072E1,2.24386384E2,3.8571064E1,1.84370912E2,,,3.9183124E1,1.7909475999999998E1,6.1493356E1,3.6854948E1,8.2030112E1,4.688198E1,6.156172E0,7.0485809999999995E0,7.203434E0,1.0984857E1,,,2,3,6,7,9,23,16,19,26,30,,,5,2,16,15,15,11,0,0,0,2,,,
1570636402,2019-10-09 15:53:22.352,Acquired,Not acquired,Acquired,Acquired,Acquired,Acquired,Not acquired,Not acquired,Not acquired,Acquired,,,3.0135008E2,1.07318224E2,2.30267504E2,1.61347152E2,6.1495404E1,6.294996E1,6.4380072E1,2.24386384E2,3.8571064E1,1.84370912E2,,,3.9183124E1,1.7909475999999998E1,6.1493356E1,3.6854948E1,8.2030112E1,4.688198E1,6.156172E0,7.0485809999999995E0,7.203434E0,1.0984857E1,,,2,3,6,7,9,23,16,19,26,30,,,5,2,16,15,15,11,0,0,0,2,,,
1570636462,2019-10-09 15:54:22.352,Acquired,Not acquired,Acquired,Acquired,Acquired,Acquired,Not acquired,Not acquired,Not acquired,Acquired,,,3.0135008E2,1.07318224E2,2.30267504E2,1.61347152E2,6.1495404E1,6.294996E1,6.4380072E1,2.24386384E2,3.8571064E1,1.84370912E2,,,3.9183124E1,1.7909475999999998E1,6.1493356E1,3.6854948E1,8.2030112E1,4.688198E1,6.156172E0,7.0485809999999995E0,7.203434E0,1.0984857E1,,,2,3,6,7,9,23,16,19,26,30,,,5,2,16,15,15,11,0,0,0,2,,,
1570636522,2019-10-09 15:55:22.352,Acquired,Not acquired,Acquired,Acquired,Acquired,Acquired,Not acquired,Not acquired,Not acquired,Acquired,,,3.0135008E2,1.07318224E2,2.30267504E2,1.61347152E2,6.1495404E1,6.294996E1,6.4380072E1,2.24386384E2,3.8571064E1,1.84370912E2,,,3.9183124E1,1.7909475999999998E1,6.1493356E1,3.6854948E1,8.2030112E1,4.688198E1,6.156172E0,7.0485809999999995E0,7.203434E0,1.0984857E1,,,2,3,6,7,9,23,16,19,26,30,,,5,2,16,15,15,11,0,0,0,2,,,
1570636582,2019-10-09 15:56:22.352,Acquired,Not acquired,Acquired,Acquired,Acquired,Acquired,Not acquired,Not acquired,Not acquired,Acquired,,,3.0135008E2,1.07318224E2,2.30267504E2,1.61347152E2,6.1495404E1,6.294996E1,6.4380072E1,2.24386384E2,3.8571064E1,1.84370912E2,,,3.9183124E1,1.7909475999999998E1,6.1493356E1,3.6854948E1,8.2030112E1,4.688198E1,6.156172E0,7.0485809999999995E0,7.203434E0,1.0984857E1,,,2,3,6,7,9,23,16,19,26,30,,,5,2,16,15,15,11,0,0,0,2,,,
1570636642,2019-10-09 15:57:22.352,Acquired,Not acquired,Acquired,Acquired,Acquired,Acquired,Not acquired,Not acquired,Not acquired,Acquired,,,3.0135008E2,1.07318224E2,2.30267504E2,1.61347152E2,6.1495404E1,6.294996E1,6.4380072E1,2.24386384E2,3.8571064E1,1.84370912E2,,,3.9183124E1,1.7909475999999998E1,6.1493356E1,3.6854948E1,8.2030112E1,4.688198E1,6.156172E0,7.0485809999999995E0,7.203434E0,1.0984857E1,,,2,3,6,7,9,23,16,19,26,30,,,5,2,16,15,15,11,0,0,0,2,,,
1570636702,2019-10-09 15:58:22.352,Acquired,Not acquired,Acquired,Acquired,Acquired,Acquired,Not acquired,Not acquired,Not acquired,Acquired,,,3.0135008E2,1.07318224E2,2.30267504E2,1.61347152E2,6.1495404E1,6.294996E1,6.4380072E1,2.24386384E2,3.8571064E1,1.84370912E2,,,3.9183124E1,1.7909475999999998E1,6.1493356E1,3.6854948E1,8.2030112E1,4.688198E1,6.156172E0,7.0485809999999995E0,7.203434E0,1.0984857E1,,,2,3,6,7,9,23,16,19,26,30,,,5,2,16,15,15,11,0,0,0,2,,,
1570636762,2019-10-09 15:59:22.352,Acquired,Not acquired,Acquired,Acquired,Acquired,Acquired,Not acquired,Not acquired,Not acquired,Acquired,,,3.0135008E2,1.07318224E2,2.30267504E2,1.61347152E2,6.1495404E1,6.294996E1,6.4380072E1,2.24386384E2,3.8571064E1,1.84370912E2,,,3.9183124E1,1.7909475999999998E1,6.1493356E1,3.6854948E1,8.2030112E1,4.688198E1,6.156172E0,7.0485809999999995E0,7.203434E0,1.0984857E1,,,2,3,6,7,9,23,16,19,26,30,,,5,2,16,15,15,11,0,0,0,2,,,
